pano,ONSConstID,ConstituencyName,Region,ConstituencyType,IndexOfChange,Winner19,Second19,Con19,Lab19,LD19,SNP19,PC19,Green19,Brexit19,Other19,Majority19,Turnout19,ConVote19,LabVote19,LDVote19,SNPVote19,PCVote19,GreenVote19,BrexitVote19,OtherVote19,TotalVote19,Electorate19
592,E14001555,Tunbridge Wells,South East,County,none,Con,LD,55.11,14.82,28.31,0,0,0,0,1.75,26.8,72.7,30119,8098,15474,0,0,0,0,959,54650,75213
593,E14001556,Twickenham,London,Borough,8.9,LD,Con,33.83,8.66,56.24,0,0,0,1.27,0,22.41,76.9,19742,5051,32816,0,0,0,743,0,58352,75889
594,E14001557,Tynemouth,North East,Borough,19.7,Lab,Con,40.22,46.73,6.71,0,0,2.44,3.89,0,6.51,73.9,21696,25208,3622,0,0,1318,2096,0,53940,73022
598,E14001558,Uxbridge and South Ruislip,London,Borough,26.4,Con,Lab,52.6,36.97,6.64,0,0,2.65,0,1.14,15.63,67.7,26712,18773,3371,0,0,1347,0,579,50782,75042
599,W07000110,Vale of Glamorgan,Wales,County,8.3,Con,Lab,49.08,43.94,0,0,0,5.96,0,1.02,5.13,71,24535,21969,0,0,0,2981,0,508,49993,70426
600,E14001559,Vauxhall and Camberwell Green,London,Borough,64.3,Lab,LD,14.53,60.45,19.05,0,0,4.12,1.55,0.29,41.4,66.3,6746,28073,8848,0,0,1915,722,136,46440,69995
601,E14001560,Wakefield and Rothwell,Yorkshire and The Humber,Borough,114.2,Con,Lab,44.86,39.51,10.92,0,0,1,3.23,0.48,5.35,66.4,22022,19396,5361,0,0,490,1586,238,49093,73968
602,E14001561,Wallasey,North West,Borough,9.4,Lab,Con,25.93,63.67,3.9,0,0,2.37,4.13,0,37.73,70.5,13347,32769,2007,0,0,1219,2128,0,51470,73054
603,E14001562,Walsall and Bloxwich,West Midlands,Borough,97.8,Con,Lab,49.21,44.42,2.93,0,0,1.53,1.29,0.63,4.79,60.9,22453,20267,1338,0,0,696,588,288,45630,74866
604,E14001563,Walthamstow,London,Borough,none,Lab,Con,12.25,76.1,5.95,0,0,3.59,1.59,0.53,63.85,68.2,5922,36784,2874,0,0,1733,768,254,48335,70867
605,E14001564,Warrington North,North West,County,0.2,Lab,Con,40.94,44.19,6.56,0,0,2.69,5.62,0,3.25,64.3,19054,20567,3055,0,0,1253,2617,0,46546,72350
606,E14001565,Warrington South,North West,County,11.7,Lab,Con,44.35,44.47,8.16,0,0,0.01,2.7,0.31,0.12,70.6,24008,24073,4415,0,0,4,1461,168,54129,76639
607,E14001566,Warwick and Leamington,West Midlands,Borough,12.3,Lab,Con,41.07,43.31,10.9,0,0,2.91,1.38,0.42,2.24,69.2,21444,22613,5693,0,0,1517,721,220,52208,75440
608,E14001400,North Warwickshire and Bedworth,West Midlands,Borough,none,Con,Lab,65.88,26.77,4.51,0,0,2.84,0,0,39.11,65.4,30249,12293,2069,0,0,1303,0,0,45914,70245
609,E14001567,Washington and Gateshead South,North East,Borough,32.1,Lab,Con,33.73,43.12,4.93,0,0,2.67,13.79,1.76,9.39,58.5,14152,18090,2067,0,0,1122,5784,739,41954,71775
610,E14001568,Watford,East of England,Borough,29.3,Con,Lab,42,39.31,17.74,0,0,0.26,0,0.69,2.69,68.4,20285,18985,8570,0,0,125,0,333,48298,70576
611,E14001569,Waveney Valley,East of England,County,115.1,Con,Lab,62.2,18.59,9.16,0,0,9.31,0,0.74,43.61,72.7,31898,9534,4696,0,0,4775,0,377,51280,70540
612,E14001570,Weald of Kent,South East,County,105.4,Con,Lab,71.96,14.06,10.11,0,0,3.88,0,0,57.91,70.8,35730,6979,5018,0,0,1925,0,0,49652,70110
613,E14001571,Wellingborough and Rushden,East Midlands,County,18.9,Con,Lab,62.35,28.26,6.67,0,0,2.71,0,0,34.09,61.4,29333,13295,3140,0,0,1276,0,0,47044,76669
614,E14001572,Wells and Mendip Hills,South West,County,75.1,Con,LD,56.13,10.77,30.8,0,0,1.17,0,1.14,25.33,80.8,31678,6076,17383,0,0,661,0,643,56441,69843
615,E14001573,Welwyn Hatfield,East of England,County,0.5,Con,Lab,52.49,31.69,12.71,0,0,3.11,0,0,20.8,69.5,27188,16415,6583,0,0,1611,0,0,51797,74535
616,E14001574,West Bromwich,West Midlands,Borough,73.2,Con,Lab,47.32,42.12,3.55,0,0,1.91,3.78,1.32,5.2,57.3,19580,17430,1468,0,0,791,1563,545,41377,72206
617,E14001576,West Ham and Beckton,London,Borough,63.5,Lab,Con,16.44,70.7,6.06,0,0,2.53,2.77,1.5,54.26,57.3,6648,28585,2450,0,0,1023,1118,606,40430,70590
618,E14001580,Westmorland and Lonsdale,North West,County,52.2,Con,LD,50.16,6.92,40.68,0,0,0.53,1.11,0.6,9.48,74.9,27188,3752,22048,0,0,287,601,324,54200,72322
619,E14001581,Weston-super-Mare,South West,County,15.2,Con,Lab,57.14,28.12,11.73,0,0,3.01,0,0,29.02,64.9,26210,12900,5382,0,0,1380,0,0,45872,70722
620,E14001582,Wetherby and Easingwold,Yorkshire and The Humber,County,109.9,Con,Lab,68.19,18.25,7.91,0,0,3.93,0,1.72,49.94,76.1,37091,9927,4305,0,0,2137,0,937,54397,71455
621,E14001583,Whitehaven and Workington,North West,County,65.5,Con,Lab,48.42,44.08,3.96,0,0,1.23,1.52,0.8,4.34,67.3,23904,21760,1953,0,0,609,749,394,49369,73385
622,E14001584,Widnes and Halewood,North West,County,65.1,Lab,Con,20.82,66.45,2.78,0,0,2.34,7.61,0,45.63,66.6,9829,31371,1312,0,0,1105,3592,0,47209,70865
623,E14001585,Wigan,North West,County,none,Lab,Con,31.78,46.72,5.39,0,0,2.88,13.23,0,14.94,59.6,14314,21042,2428,0,0,1299,5959,0,45042,75607
624,E14001217,East Wiltshire,South West,County,69.3,Con,Lab,65.94,15.88,14.49,0,0,3.69,0,0,50.06,68.9,32301,7778,7100,0,0,1809,0,0,48988,71109
625,E14001498,South West Wiltshire,South West,County,18.6,Con,Lab,58.31,21.53,16.48,0,0,3.68,0,0,36.79,66,27546,10168,7787,0,0,1736,0,0,47237,71551
626,E14001586,Wimbledon,London,Borough,29.6,Con,LD,39.77,20.81,38.29,0,0,0.24,0.24,0.64,1.48,76.2,22617,11834,21778,0,0,138,139,366,56872,74641
627,E14001587,Winchester,South East,County,47.3,Con,LD,54.02,4.76,39.86,0,0,0.92,0,0.46,14.16,83.5,34522,3039,25472,0,0,586,0,292,63911,76577
628,E14001588,Windsor,South East,County,55.8,Con,Lab,56.04,19.57,18.87,0,0,3.46,0.3,1.77,36.47,67.3,28036,9789,9441,0,0,1729,152,884,50031,74338
629,E14001589,Wirral West,North West,County,51.3,Lab,Con,44.36,45.17,5.72,0,0,2.53,2.22,0,0.81,77.7,24863,25318,3204,0,0,1416,1245,0,56046,72126
630,E14001590,Witham,East of England,County,11.8,Con,Lab,66.74,17.48,10.01,0,0,5.77,0,0,49.26,69.4,34777,9108,5214,0,0,3006,0,0,52105,75064
631,E14001591,Witney,South East,County,59,Con,LD,58.06,15.4,25.96,0,0,0,0.02,0.56,32.09,69.7,28355,7520,12681,0,0,0,9,274,48839,70042
632,E14001592,Woking,South East,Borough,5.9,Con,LD,48.26,16.73,31.05,0,0,2.77,0,1.19,17.2,70.4,24358,8444,15675,0,0,1398,0,600,50475,71737
633,E14001593,Wokingham,South East,County,83.8,Con,LD,55.49,9.86,32.31,0,0,2.2,0,0.15,23.18,78.3,30524,5423,17774,0,0,1211,0,80,55012,70235
634,E14001594,Wolverhampton North East,West Midlands,Borough,44.4,Con,Lab,55.69,35.86,3.57,0,0,1.83,3.05,0,19.83,56.2,22034,14187,1412,0,0,725,1206,0,39564,70449
635,E14001595,Wolverhampton South East,West Midlands,Borough,77.6,Lab,Con,41.18,47.39,3.81,0,0,1.7,5.92,0,6.21,50.5,15743,18116,1457,0,0,648,2263,0,38227,75685
636,E14001596,Wolverhampton West,West Midlands,Borough,26.4,Con,Lab,47.37,45.54,4.36,0,0,0.24,2.48,0,1.83,67.4,24131,23197,2222,0,0,124,1264,0,50938,75592
637,E14001597,Worcester,West Midlands,Borough,none,Con,Lab,50.8,37.52,7.2,0,0,3.33,0,1.15,13.28,68.8,25856,19098,3666,0,0,1694,0,584,50898,73928
638,E14001579,West Worcestershire,West Midlands,Borough,none,Con,LD,60.68,16.51,18.09,0,0,4.72,0,0,42.58,75.1,34909,9496,10410,0,0,2715,0,0,57530,76638
639,E14001598,Worsley and Eccles,North West,County,74.1,Lab,Con,38.53,46.52,5.26,0,0,2.54,7.14,0,7.99,64.4,19097,23058,2607,0,0,1260,3541,0,49563,76915
640,E14001218,East Worthing and Shoreham,South East,County,none,Con,Lab,51.02,36.95,7.77,0,0,3.78,0,0.48,14.07,70.4,27107,19633,4127,0,0,2006,0,255,53128,75466
641,E14001599,Worthing West,South East,County,25.5,Con,Lab,56,29.53,9.92,0,0,3.62,0,0.93,26.47,68.9,29433,15521,5213,0,0,1904,0,489,52560,76293
642,E14001543,The Wrekin,West Midlands,Borough,11.2,Con,Lab,64.71,24.33,8.03,0,0,2.93,0,0,40.38,68.9,33929,12756,4212,0,0,1535,0,0,52432,76143
643,W07000111,Wrexham,Wales,County,42.4,Con,Lab,46.54,38.19,4.27,0,6.28,0.94,3.77,0,8.36,66.4,21933,17994,2013,0,2960,445,1778,0,47123,70964
644,E14001600,Wycombe,South East,County,17.6,Con,Lab,43.11,39.92,11.32,0,0,2.58,0,3.07,3.19,65.3,20213,18719,5310,0,0,1209,0,1441,46892,71769
645,E14001601,Wyre Forest,West Midlands,Borough,none,Con,Lab,65.19,22.84,8.07,0,0,3.9,0,0,42.35,65.7,32960,11547,4081,0,0,1973,0,0,50561,77015
646,E14001602,Wythenshawe and Sale East,North West,Borough,none,Lab,Con,30.07,53.3,6.95,0,0,3.48,6.07,0.13,23.23,58.2,13459,23855,3111,0,0,1559,2717,58,44759,76971
647,E14001603,Yeovil,South West,County,8.1,Con,LD,58.15,6.32,31.11,0,0,2.8,0,1.62,27.04,71.2,31477,3419,16839,0,0,1518,0,875,54128,76056
648,W07000112,Ynys Mon,Wales,County,none,Con,Lab,35.45,30.07,0,0,28.5,0,5.98,0,5.38,69.7,12959,10991,0,0,10418,0,2184,0,36552,52415
649,E14001604,York Central,Yorkshire and The Humber,Borough,4.7,Lab,Con,27.78,56.4,7.82,0,0,4.19,2.43,1.38,28.63,66.9,13918,28260,3919,0,0,2098,1216,691,50102,74854
650,E14001605,York Outer,Yorkshire and The Humber,County,4.7,Con,Lab,49.63,29.94,18.67,0,0,0.02,0.48,1.26,19.69,75.3,27173,16391,10222,0,0,9,263,692,54750,72720
